Directory structure:
└── lightly/
    ├── README.md
    ├── pyproject.toml
    ├── benchmarks/
    │   └── imagenet/
    │       └── resnet50/
    │           └── README.md
    ├── docs/
    │   └── README.md
    ├── examples/
    │   └── README.md
    ├── lightly/
    │   ├── core.py
    │   ├── api/

    print(
        f"Starting server, listening at '{bcolors.OKBLUE}{httpd.server_name}:{httpd.server_port}{bcolors.ENDC}'"
    )
    print(
        f"Serving files in '{bcolors.OKBLUE}{cfg.input_mount}{bcolors.ENDC}' and '{bcolors.OKBLUE}{cfg.lightly_mount}{bcolors.ENDC}'"
    )
    print(
        f"Please follow our docs if you are facing any issues: https://docs.lightly.ai/docs/local-storage#optional-after-run-view-local-data-in-lightly-platform"
    )
    try:
        httpd.serve_forever()
    finally:
        httpd.server_close()


def entry() -> None:
    lightly_serve()



================================================
FILE: lightly/cli/train_cli.py
================================================
# -*- coding: utf-8 -*-
"""**Lightly SSL Train:** Train a self-supervised model from the command-line.

This module contains the entrypoint for the **lightly-ssl-train**
command-line interface.
"""

# Copyright (c) 2020. Lightly AG and its affiliates.
# All Rights Reserved
import copy
import os
import warnings

import hydra
import torch
import torch.nn as nn
from omegaconf import OmegaConf

from lightly.cli._cli_simclr import _SimCLR
from lightly.cli._helpers import (
    cpu_count,
    fix_hydra_arguments,
    fix_input_path,
    get_ptmodel_from_config,
    is_url,
    load_from_state_dict,
    load_state_dict_from_url,
)
from lightly.data import ImageCollateFunction, LightlyDataset
from lightly.embedding import SelfSupervisedEmbedding
from lightly.loss import NTXentLoss
from lightly.models import ResNetGenerator
from lightly.models.batchnorm import get_norm_layer
from lightly.utils.hipify import bcolors


def _train_cli(cfg, is_cli_call=True):
    input_dir = cfg["input_dir"]
    if input_dir and is_cli_call:
        input_dir = fix_input_path(input_dir)

    if "seed" in cfg.keys():
        seed = cfg["seed"]
        torch.manual_seed(seed)
        torch.cuda.manual_seed(seed)
        torch.backends.cudnn.deterministic = True
        torch.backends.cudnn.benchmark = False

    accelerator = "gpu" if torch.cuda.is_available() else "cpu"
    if accelerator == "gpu" and cfg["trainer"]["gpus"] > 1:
        devices = cfg["trainer"]["gpus"]
        strategy = "ddp"
    else:
        devices = 1
        strategy = None

    if cfg["loader"]["batch_size"] < 64:
        msg = "Training a self-supervised model with a small batch size: {}! "
        msg = msg.format(cfg["loader"]["batch_size"])
        msg += "Small batch size may harm embedding quality. "
        msg += "You can specify the batch size via the loader key-word: "
        msg += "loader.batch_size=BSZ"
        warnings.warn(msg)

    # determine the number of available cores
    if cfg["loader"]["num_workers"] < 0:
        cfg["loader"]["num_workers"] = cpu_count()

    state_dict = None
    checkpoint = cfg["checkpoint"]
    if cfg["pre_trained"] and not checkpoint:
        # if checkpoint wasn't specified explicitly and pre_trained is True
        # try to load the checkpoint from the model zoo
        checkpoint, key = get_ptmodel_from_config(cfg["model"])
        if not checkpoint:
            msg = "Cannot download checkpoint for key {} ".format(key)
            msg += "because it does not exist! "
            msg += "Model will be trained from scratch."
            warnings.warn(msg)
    elif checkpoint:
        checkpoint = fix_input_path(checkpoint) if is_cli_call else checkpoint

    if checkpoint:
        # load the PyTorch state dictionary
        if is_url(checkpoint):
            state_dict = load_state_dict_from_url(checkpoint, map_location="cpu")[
                "state_dict"
            ]
        else:
            state_dict = torch.load(checkpoint, map_location="cpu")["state_dict"]

    # load model
    resnet = ResNetGenerator(cfg["model"]["name"], cfg["model"]["width"])
    last_conv_channels = list(resnet.children())[-1].in_features
    features = nn.Sequential(
        get_norm_layer(3, 0),
        *list(resnet.children())[:-1],
        nn.Conv2d(last_conv_channels, cfg["model"]["num_ftrs"], 1),
        nn.AdaptiveAvgPool2d(1),
    )

    model = _SimCLR(
        features, num_ftrs=cfg["model"]["num_ftrs"], out_dim=cfg["model"]["out_dim"]
    )
    if state_dict is not None:
        load_from_state_dict(model, state_dict)

    criterion = NTXentLoss(**cfg["criterion"])
    optimizer = torch.optim.SGD(model.parameters(), **cfg["optimizer"])

    dataset = LightlyDataset(input_dir)

    cfg["loader"]["batch_size"] = min(cfg["loader"]["batch_size"], len(dataset))

    collate_fn = ImageCollateFunction(**cfg["collate"])
    dataloader = torch.utils.data.DataLoader(
        dataset, **cfg["loader"], collate_fn=collate_fn
    )

    encoder = SelfSupervisedEmbedding(model, criterion, optimizer, dataloader)

    # Create trainer config
    if isinstance(cfg, dict):
        trainer_kwargs = copy.deepcopy(cfg["trainer"])
    else:
        trainer_kwargs = OmegaConf.to_container(cfg["trainer"])
    if "gpus" in trainer_kwargs:
        # PyTorch Lightning >= 2.0 doesn't support the gpus trainer flag anymore.
        # We have to use accelerator and devices instead.
        del trainer_kwargs["gpus"]
    trainer_kwargs["accelerator"] = accelerator
    trainer_kwargs["devices"] = devices
    if strategy is not None:
        # Only add strategy if it is set because PyTorch Lightning used by default
        # strategy = None for version < 2.0 and strategy = "auto" for >= 2.0. None is
        # not supported for >= 2.0 and "auto" not supported for some versions < 2.0.
        trainer_kwargs["strategy"] = strategy
    trainer_config = OmegaConf.create(trainer_kwargs)

    encoder.train_embedding(
        trainer_config=trainer_config,
        checkpoint_callback_config=cfg["checkpoint_callback"],
        summary_callback_config=cfg["summary_callback"],
    )

    print(
        f"Best model is stored at: {bcolors.OKBLUE}{encoder.checkpoint}{bcolors.ENDC}"
    )
    os.environ[
        cfg["environment_variable_names"]["lightly_last_checkpoint_path"]
    ] = encoder.checkpoint
    return encoder.checkpoint


@hydra.main(**fix_hydra_arguments(config_path="config", config_name="config"))
def train_cli(cfg):
    """Train a self-supervised model from the command-line.

    Args:
        cfg:
            The default configs are loaded from the config file.
            To overwrite them please see the section on the config file
            (.config.config.yaml).

    Command-Line Args:
        input_dir:
            Path to the input directory where images are stored.

    Examples:
        >>> # train model with default settings
        >>> lightly-ssl-train input_dir=data/
        >>>
        >>> # train model with batches of size 128
        >>> lightly-ssl-train input_dir=data/ loader.batch_size=128
        >>>
        >>> # train model for 10 epochs
        >>> lightly-ssl-train input_dir=data/ trainer.max_epochs=10
        >>>
        >>> # print a full summary of the model
        >>> lightly-ssl-train input_dir=data/ trainer.weights_summary=full

    """
    return _train_cli(cfg)


def entry():
    train_cli()



================================================
FILE: lightly/cli/version_cli.py
================================================
# -*- coding: utf-8 -*-
"""**Lightly Version:** Show the version of the installed package.

Example:
    >>> # show the version of the installed package
    >>> lightly-version
"""

# Copyright (c) 2021. Lightly AG and its affiliates.
# All Rights Reserved

import hydra

import lightly
from lightly.cli._helpers import fix_hydra_arguments


def _version_cli():
    version = lightly.__version__
    print(f"lightly version {version}", flush=True)


@hydra.main(**fix_hydra_arguments(config_path="config", config_name="config"))
def version_cli(cfg):
    """Prints the version of the used lightly package to the terminal."""
    _version_cli()


def entry():
    version_cli()



================================================
FILE: lightly/cli/config/__init__.py
================================================
""" lightly.cli.config

    The lightly.cli.config module holds default configs for the command-line
    interface.
"""

# Copyright (c) 2020. Lightly AG and its affiliates.
# All Rights Reserved



================================================
FILE: lightly/cli/config/get_config.py
================================================
from pathlib import Path

from omegaconf import DictConfig, OmegaConf


def get_lightly_config() -> DictConfig:
    config_path = Path(__file__).with_name("config.yaml")
    conf = OmegaConf.load(config_path)
    # TODO(Huan, 05.04.2023): remove this when hydra is completely dropped
    if conf.get("hydra"):
        # This config entry is only for hydra; not referenced in any logic
        del conf["hydra"]
    return conf



================================================
FILE: lightly/data/__init__.py
================================================
"""The lightly.data module provides a dataset wrapper and collate functions. """

# Copyright (c) 2020. Lightly AG and its affiliates.
# All Rights Reserved

from lightly.data._video import (
    EmptyVideoError,
    NonIncreasingTimestampError,
    UnseekableTimestampError,
    VideoError,
)
from lightly.data.collate import (
    BaseCollateFunction,
    DINOCollateFunction,
    ImageCollateFunction,
    MAECollateFunction,
    MoCoCollateFunction,
    MSNCollateFunction,
    MultiCropCollateFunction,
    PIRLCollateFunction,
    SimCLRCollateFunction,
    SwaVCollateFunction,
    VICRegLCollateFunction,
    imagenet_normalize,
)
from lightly.data.dataset import LightlyDataset



================================================
FILE: lightly/data/_helpers.py
================================================
""" Helper Functions """

# Copyright (c) 2020. Lightly AG and its affiliates.
# All Rights Reserved
from __future__ import annotations

import os
from typing import Any, Callable, Dict, Optional, Tuple

from torchvision import datasets

from lightly.data._image import DatasetFolder

try:
    from lightly.data._video import VideoDataset

    VIDEO_DATASET_AVAILABLE = True
except Exception as e:
    VIDEO_DATASET_AVAILABLE = False
    VIDEO_DATASET_ERRORMSG = e


IMG_EXTENSIONS = (
    ".jpg",
    ".jpeg",
    ".png",
    ".ppm",
    ".bmp",
    ".pgm",
    ".tif",
    ".tiff",
    ".webp",
)

VIDEO_EXTENSIONS = (".mp4", ".mov", ".avi", ".mpg", ".hevc", ".m4v", ".webm", ".mpeg")


def _dir_contains_videos(root: str, extensions: tuple[str, ...]) -> bool:
    """Checks whether the directory contains video files.

    Args:
        root: Root directory path.
        extensions: Tuple of valid video file extensions.

    Returns:
        True if the root directory contains video files, False otherwise.
    """
    with os.scandir(root) as scan_dir:
        return any(f.name.lower().endswith(extensions) for f in scan_dir)


def _contains_videos(root: str, extensions: tuple[str, ...]) -> bool:
    """Checks whether the directory or any subdirectory contains video files.

    Args:
        root: Root directory path.
        extensions: Tuple of valid video file extensions.

    Returns:
        True if the root directory or any subdirectory contains video files, False otherwise.
    """
    for subdir, _, _ in os.walk(root):
        if _dir_contains_videos(subdir, extensions):
            return True
    return False


def _is_lightly_output_dir(dirname: str) -> bool:
    """Checks whether the directory is a lightly_output directory.

    Args:
        dirname: Directory name to check.

    Returns:
        True if the directory name is "lightly_outputs", False otherwise.
    """
    return "lightly_outputs" in dirname


def _contains_subdirs(root: str) -> bool:
    """Checks whether the directory contains subdirectories.

    Args:
        root: Root directory path.

    Returns:
        True if the root directory contains subdirectories (excluding "lightly_outputs"), False otherwise.
    """
    with os.scandir(root) as scan_dir:
        return any(not _is_lightly_output_dir(f.name) for f in scan_dir if f.is_dir())


def _load_dataset_from_folder(
    root: str,
    transform: Callable[[Any], Any],
    is_valid_file: Callable[[str], bool] | None,
    tqdm_args: dict[str, Any] | None,
    num_workers_video_frame_counting: int = 0,
) -> datasets.VisionDataset:
    """Initializes a dataset from a folder.

    This function determines the appropriate dataset type based on the contents of the root directory
    and returns the corresponding dataset object.

    Args:
        root: Root directory path.
        transform: Composed image transformations to be applied to the dataset.
        is_valid_file: Optional function to determine valid files.
        tqdm_args: Optional dictionary of arguments for tqdm progress bar.
        num_workers_video_frame_counting: Number of workers for video frame counting.

    Returns:
        A dataset object (VideoDataset, ImageFolder, or DatasetFolder) based on the directory contents.

    Raises:
        ValueError: If the specified dataset directory doesn't exist or if videos are present
                but VideoDataset is not available.
    """
    if not os.path.exists(root):
        raise ValueError(f"The input directory {root} does not exist!")

    contains_videos = _contains_videos(root, VIDEO_EXTENSIONS)
    if contains_videos and not VIDEO_DATASET_AVAILABLE:
        raise ValueError(
            f"The input directory {root} contains videos "
            "but the VideoDataset is not available. "
            "Make sure you have installed the right "
            "dependencies. The error from the imported "
            f"module was: {VIDEO_DATASET_ERRORMSG}"
        )

    if contains_videos:
        return VideoDataset(
            root,
            extensions=VIDEO_EXTENSIONS,
            transform=transform,
            is_valid_file=is_valid_file,
            tqdm_args=tqdm_args,
            num_workers=num_workers_video_frame_counting,
        )
    elif _contains_subdirs(root):
        return datasets.ImageFolder(
            root, transform=transform, is_valid_file=is_valid_file
        )
    else:
        return DatasetFolder(
            root,
            extensions=IMG_EXTENSIONS,
            transform=transform,
            is_valid_file=is_valid_file,
        )



================================================
FILE: lightly/data/_image.py
================================================
""" Image Dataset """

# Copyright (c) 2020. Lightly AG and its affiliates.
# All Rights Reserved

import os
from typing import Any, Callable, List, Optional, Set, Tuple, Union

import torch
import torchvision.datasets as datasets
from typing_extensions import Protocol

from lightly.data._image_loaders import default_loader


class DatasetFolder(datasets.VisionDataset):  # type: ignore
    """Implements a dataset folder.

    DatasetFolder based on torchvisions implementation.
    (https://pytorch.org/docs/stable/torchvision/datasets.html#datasetfolder)

    Attributes:
        root:
            Root directory path
        loader:
            Function that loads file at path
        extensions:
            Tuple of allowed extensions
        transform:
            Function that takes a PIL image and returns transformed version
        target_transform:
            As transform but for targets
        is_valid_file:
            Used to check corrupt files

    Raises:
        RuntimeError: If no supported files are found in root.

    """

    def __init__(
        self,
        root: str,
        loader: Callable[[str], Any] = default_loader,
        extensions: Optional[Tuple[str, ...]] = None,
        transform: Optional[Callable[[Any], Any]] = None,
        target_transform: Optional[Callable[[Any], Any]] = None,
        is_valid_file: Optional[Callable[[str], bool]] = None,
    ):
        """Initialize a DatasetFolder dataset.

        Args:
            root:
                Path to the root directory containing image files.
            loader:
                A function to load an image from a file path. Defaults to default_loader.
            extensions:
                A tuple of allowed file extensions. If None, is_valid_file must be provided.
            transform:
                Optional transform to be applied to the input image.
            target_transform:
                Optional transform to be applied to the target.
            is_valid_file:
                Optional function to validate file paths. If None and extensions is None,
                raises a ValueError.
        """
        super().__init__(root, transform=transform, target_transform=target_transform)

        samples = _make_dataset(self.root, extensions, is_valid_file)
        if len(samples) == 0:
            msg = "Found 0 files in folder: {}\n".format(self.root)
            if extensions is not None:
                msg += "Supported extensions are: {}".format(",".join(extensions))
            raise RuntimeError(msg)

        self.loader = loader
        self.extensions = extensions

        self.samples = samples
        self.targets = [s[1] for s in samples]

    def __getitem__(self, index: int) -> Tuple[torch.Tensor, int]:
        """Retrieve a sample from the dataset.

        Args:
            index:
                Index of the sample to retrieve.

        Returns:
            A tuple containing the image sample and its target (always 0 in this implementation).
        """
        path, target = self.samples[index]
        sample = self.loader(path)
        if self.transform is not None:
            sample = self.transform(sample)
        if self.target_transform is not None:
            target = self.target_transform(target)

        return sample, target

    def __len__(self) -> int:
        """Get the total number of samples in the dataset.

        Returns:
            Total count of samples in the dataset.
        """
        return len(self.samples)


def _make_dataset(
    directory: str,
    extensions: Optional[Tuple[str, ...]] = None,
    is_valid_file: Optional[Callable[[str], bool]] = None,
) -> List[Tuple[str, int]]:
    """Create a list of valid image files in the given directory.

    Args:
        directory:
            Root directory path containing image files (should not contain subdirectories).
        extensions:
            Tuple of valid file extensions. If None, is_valid_file must be used.
        is_valid_file:
            Optional function to validate file paths beyond extension checking.

    Returns:
        A list of tuples, where each tuple contains:
        - Full path to an image file
        - Target label (always 0 in this implementation)

    Raises:
        ValueError: If both extensions and is_valid_file are None.
    """
    if extensions is None:
        if is_valid_file is None:
            raise ValueError("Both extensions and is_valid_file cannot be None")
        _is_valid_file = is_valid_file
    else:

        def is_valid_file_extension(filepath: str) -> bool:
            return filepath.lower().endswith(extensions)

        if is_valid_file is None:
            _is_valid_file = is_valid_file_extension
        else:

            def _is_valid_file(filepath: str) -> bool:
                return is_valid_file_extension(filepath) and is_valid_file(filepath)

    instances: List[Tuple[str, int]] = []
    for f in os.scandir(directory):
        if not _is_valid_file(f.path):
            continue

        # convention: the label of all images is 0, based on the fact that
        # they are all in the same directory
        item = (f.path, 0)
        instances.append(item)

    return sorted(instances, key=lambda x: x[0])  # sort by path



================================================
FILE: lightly/data/_image_loaders.py
================================================
"""Module for handling image loading in torchvision-compatible format.

This module provides image loading functionality similar to torchvision's implementation
(see https://pytorch.org/vision/main/generated/torchvision.datasets.ImageFolder.html)
"""

# Copyright (c) 2020. Lightly AG and its affiliates.
# All Rights Reserved

from PIL import Image


def pil_loader(path: str) -> Image.Image:
    """Loads an image using PIL.

    Args:
        path: Path to the image file.

    Returns:
        A PIL Image in RGB format.
    """
    # open path as file to avoid ResourceWarning
    # (https://github.com/python-pillow/Pillow/issues/835)
    with open(path, "rb") as f:
        img = Image.open(f)
        return img.convert("RGB")


def accimage_loader(path: str) -> Image.Image:
    """Loads an image using the accimage library for faster loading.

    Falls back to PIL loader if accimage fails to load the image.

    Args:
        path: Path to the image file.

    Returns:
        An image loaded either by accimage or PIL in case of failure.
    """
    try:
        import accimage

        return accimage.Image(path)
    except IOError:
        # Potentially a decoding problem, fall back to PIL.Image
        return pil_loader(path)


def default_loader(path: str) -> Image.Image:
    """Loads an image using the default backend specified in torchvision.

    Uses accimage if available and configured as the backend, otherwise falls back to PIL.

    Args:
        path: Path to the image file.

    Returns:
        An image loaded by either accimage or PIL depending on the backend.
    """
    from torchvision import get_image_backend

    if get_image_backend() == "accimage":
        return accimage_loader(path)
    else:
        return pil_loader(path)



================================================
FILE: lightly/data/_utils.py
================================================
"""Provides functionality to identify corrupt images in a directory.

This module helps users identify corrupt or unreadable image files within a specified
directory. It uses parallel processing to efficiently scan through large collections
of images.
"""

# Copyright (c) 2020. Lightly AG and its affiliates.
# All Rights Reserved
from __future__ import annotations

import os

import tqdm.contrib.concurrent as concurrent
from PIL import Image, UnidentifiedImageError

from lightly.data import LightlyDataset


def check_images(data_dir: str) -> tuple[list[str], list[str]]:
    """Identifies corrupt and healthy images in the specified directory.

    The function attempts to open each image file in the directory to verify
    its integrity. It processes images in parallel for better performance.

    Args:
        data_dir: Directory path containing the image files to check.

    Returns:
        A tuple containing two lists:
            - List of filenames of healthy images that can be opened successfully
            - List of filenames of corrupt images that cannot be opened

    Example:
        >>> healthy, corrupt = check_images("path/to/images")
        >>> print(f"Found {len(corrupt)} corrupt images")
    """
    dataset = LightlyDataset(input_dir=data_dir)
    filenames = dataset.get_filenames()

    def _is_corrupt(filename: str) -> bool:
        """Checks if a single image file is corrupt.

        Args:
            filename: Name of the image file to check.

        Returns:
            True if the image is corrupt, False otherwise.
        """
        try:
            image = Image.open(os.path.join(data_dir, filename))
            image.load()
        except (IOError, UnidentifiedImageError):
            return True
        else:
            return False

    mapped = concurrent.thread_map(
        _is_corrupt, filenames, chunksize=min(32, len(filenames))
    )
    healthy_images = [f for f, is_corrupt in zip(filenames, mapped) if not is_corrupt]
    corrupt_images = [f for f, is_corrupt in zip(filenames, mapped) if is_corrupt]
    return healthy_images, corrupt_images



================================================
FILE: lightly/data/_video.py
================================================
""" Video Dataset """

# Copyright (c) 2020. Lightly AG and its affiliates.
# All Rights Reserved

import os
import threading
import warnings
import weakref
from fractions import Fraction
from typing import Any, Dict, List, Tuple

import numpy as np
import torch
import torchvision
from PIL import Image
from torch.utils.data import DataLoader, Dataset
from torchvision import datasets, io
from tqdm import tqdm

try:
    import av

    AV_AVAILABLE = True
except ImportError:
    AV_AVAILABLE = False

if io._HAS_VIDEO_OPT:
    torchvision.set_video_backend("video_reader")


class VideoError(Exception):
    """Base exception class for errors during video loading."""

    pass


class EmptyVideoError(VideoError):
    """Exception raised when trying to load a frame from an empty video."""

    pass


class FrameShapeError(VideoError):
    """Exception raised when the loaded frame has an unexpected shape."""

    pass


class NonIncreasingTimestampError(VideoError):
    """Exception raised when trying to load a frame that has a timestamp
    equal or lower than the timestamps of previous frames in the video.
    """

    pass


class UnseekableTimestampError(VideoError):
    """Exception raised when trying to load a frame that has a timestamp which
    cannot be seeked to by the video loader.
    """

    pass


# @guarin 18.02.2022
# VideoLoader and VideoDataset multi-thread and multi-processing infos
# --------------------------------------------------------------------
# The VideoDataset class should be safe to use in multi-thread and
# multi-processing settings. For the multi-processing setting it is assumed that
# a pytorch DataLoader is used. Multi-threading should not be use with the
# torchvision pyav video packend as pyav seems to be limited to a single thread.
# You will not see any speedups when using it from multiple threads!
#
# The VideoLoader class is thread safe because it inherits from threading.local.
# When using it within a pytorch DataLoader a new instance should be created
# in each process when using the torchvision video_reader backend, otherwise
# decoder errors can happen when iterating multiple times over the dataloader.
# This is specific to the video_reader backend and does not happen with the pyav
# backend.
#
# In the VideoDataset class we avoid sharing VideoLoader instances between
# workers by tracking the worker accessing the dataset. VideoLoaders are reset
# if a new worker accesses the dataset. Note that changes to the dataset class
# by a worker are unique to that worker and not seen by other workers or the
# main process.


class VideoLoader(threading.local):
    """Implementation of VideoLoader.

    The VideoLoader is a wrapper around the torchvision video interface. With
    the VideoLoader you can read specific frames or the next frames of a video.
    It automatically switches to the `video_loader` backend if available. Reading
    sequential frames is significantly faster since it uses the VideoReader
    class from torchvision.

    The video loader automatically detects if you read out subsequent frames and
    will use the fast read method if possible.

    Attributes:
        path:
            Root directory path.
        timestamps:
            Function that loads file at path.
        backend:
            Tuple of allowed extensions.
        transform:
            Function that takes a PIL image and returns transformed version
        target_transform:
            As transform but for targets
        is_valid_file:
            Used to check corrupt files
        eps:
            Small value to account for floating point imprecisions.

    Examples:
        >>> from torchvision import io
        >>>
        >>> # get timestamps
        >>> ts, fps = io.read_video_timestamps('myvideo.mp4', pts_unit = 'sec')
        >>>
        >>> # create a VideoLoader
        >>> video_loader = VideoLoader('myvideo.mp4', ts)
        >>>
        >>> # get frame at specific timestamp
        >>> frame = video_loader.read_frame(ts[21])
        >>>
        >>> # get next frame
        >>> frame = video_loader.read_frame()
    """

    def __init__(
        self,
        path: str,
        timestamps: List[float],
        backend: str = "video_reader",
        eps: float = 1e-6,
    ):
        self.path = path
        self.timestamps = timestamps
        self.current_index = None
        self.pts_unit = "sec"
        self.backend = backend
        self.eps = eps

        has_video_reader = io._HAS_VIDEO_OPT and hasattr(io, "VideoReader")

        if has_video_reader and self.backend == "video_reader":
            self.reader = io.VideoReader(path=self.path)
        else:
            self.reader = None

    def read_frame(self, timestamp=None):
        """Reads the next frame or from timestamp.

        If no timestamp is provided this method just returns the next frame from
        the video. This is significantly (up to 10x) faster if the `video_loader`
        backend is available. If a timestamp is provided we first have to seek
        to the right position and then load the frame.

        Args:
            timestamp:
                Specific timestamp of frame in seconds or None (default: None)

        Returns:
            A PIL Image

        Raises:
            StopIteration:
                If end of video is reached and timestamp is None.
            ValueError:
                If provided timestamp is not in self.timestamps.
            VideoError:
                If the frame could not be loaded.

        """
        if not self.timestamps:
            raise EmptyVideoError(f"Cannot load frame from empty video {self.path}.")

        if timestamp is None:
            # Try to read next frame.
            if self.current_index is None:
                # Beginning of video.
                index = 0
                timestamp = self.timestamps[index]
            elif self.current_index >= len(self.timestamps):
                # Reached end of video.
                raise StopIteration()
            else:
                # Read next frame.
                index = self.current_index + 1
                timestamp = self.timestamps[index]
        elif (
            self.current_index is not None
            and self.current_index + 1 < len(self.timestamps)
            and timestamp == self.timestamps[self.current_index + 1]
        ):
            # Provided timestamp is timestamp of next frame.
            index = self.current_index + 1
        else:
            # Random timestamp, must find corresponding index.
            index = self.timestamps.index(timestamp)

        if self.reader:
            # Only seek if we cannot just call next(self.reader).
            if (
                self.current_index is None
                and index != 0
                or self.current_index is not None
                and index != self.current_index + 1
            ):
                self.reader.seek(timestamp)

            # Find next larger timestamp than the one we seek. Used to verify
            # that we did not seek too far in the video and that the correct
            # frame is returned.
            if index + 1 < len(self.timestamps):
                try:
                    next_timestamp = next(
                        ts for ts in self.timestamps[index + 1 :] if ts > timestamp
                    )
                except StopIteration:
                    # All timestamps of future frames are smaller.
                    next_timestamp = float("inf")
            else:
                # Want to load last frame in video.
                next_timestamp = float("inf")

            # Load the frame.
            try:
                while True:
                    frame_info = next(self.reader)
                    if frame_info["pts"] < timestamp - self.eps:
                        # Did not read far enough, let's continue reading more
                        # frames. This can happen due to decreasing timestamps.
                        frame_info = next(self.reader)
                    elif frame_info["pts"] >= next_timestamp:
                        # Accidentally read too far, let's seek back to the
                        # correct position and exit. This can happen due to
                        # imprecise seek.
                        self.reader.seek(timestamp)
                        frame_info = next(self.reader)
                        break
                    else:
                        break
            except StopIteration:
                # Accidentally reached the end of the video, let's seek back to
                # the correction position. This can happen due to imprecise seek.
                self.reader.seek(timestamp)
                try:
                    frame_info = next(self.reader)
                except StopIteration as ex:
                    # Seeking to this timestamp simply doesn't work.
                    raise UnseekableTimestampError(
                        f"Cannot seek to frame with timestamp {float(timestamp)} "
                        f"in {self.path}."
                    ) from ex

            if (
                frame_info["pts"] < timestamp - self.eps
                or frame_info["pts"] >= next_timestamp
            ):
                # We accidentally loaded the wrong frame. This should only
                # happen if self.reader.seek(timestamp) does not seek to the
                # correct timestamp. In this case there is nothing we can do to
                # load the correct frame and we alert the user that something
                # went wrong.
                warnings.warn(
                    f"Loaded wrong frame in {self.path}! Tried to load frame "
                    f"with index {index} and timestamp {float(timestamp)} but "
                    f'could only find frame with timestamp {frame_info["pts"]}.'
                )

            # Make sure we have the tensor in correct shape (we want H x W x C)
            frame = frame_info["data"].permute(1, 2, 0)
            self.current_index = index

        else:  # fallback on pyav
            frame, _, _ = io.read_video(
                self.path,
                start_pts=timestamp,
                end_pts=timestamp,
                pts_unit=self.pts_unit,
            )
            self.current_index = index

        if len(frame.shape) < 3:
            raise FrameShapeError(
                f"Loaded frame has unexpected shape {frame.shape}. "
                f"Frames are expected to have 3 dimensions: (H, W, C)."
            )

        # sometimes torchvision returns multiple frames for one timestamp (bug?)
        if len(frame.shape) > 3 and frame.shape[0] > 1:
            frame = frame[0]

        # make sure we return a H x W x C tensor and not (1 x H x W x C)
        if len(frame.shape) == 4:
            frame = frame.squeeze()

        # convert to PIL image
        image = Image.fromarray(frame.numpy())
        return image


class VideoDataset(datasets.VisionDataset):
    """Implementation of a video dataset.

    The VideoDataset allows random reads from a video file without extracting
    all frames beforehand. This is more storage efficient but is slower.

    Attributes:
        root:
            Root directory path.
        extensions:
            Tuple of allowed extensions.
        transform:
            Function that takes a PIL image and returns transformed version
        target_transform:
            As transform but for targets
        is_valid_file:
            Used to check corrupt files
        exception_on_non_increasing_timestamp:
            If True, a NonIncreasingTimestampError is raised when trying to load
            a frame that has a timestamp lower or equal to the timestamps of
            previous frames in the same video.

    """

    def __init__(
        self,
        root,
        extensions=None,
        transform=None,
        target_transform=None,
        is_valid_file=None,
        exception_on_non_increasing_timestamp=True,
        tqdm_args: Dict[str, Any] = None,
        num_workers: int = 0,
    ):
        super(VideoDataset, self).__init__(
            root, transform=transform, target_transform=target_transform
        )

        videos, video_timestamps, offsets, fps = _make_dataset(
            self.root,
            extensions,
            is_valid_file,
            tqdm_args=tqdm_args,
            num_workers=num_workers,
        )

        if len(videos) == 0:
            msg = "Found 0 videos in folder: {}\n".format(self.root)
            if extensions is not None:
                msg += "Supported extensions are: {}".format(",".join(extensions))
            raise RuntimeError(msg)

        self.extensions = extensions
        self.backend = torchvision.get_video_backend()
        self.exception_on_non_increasing_timestamp = (
            exception_on_non_increasing_timestamp
        )

        self.videos = videos
        self.video_timestamps = video_timestamps
        self._length = sum((len(ts) for ts in self.video_timestamps))
        # Boolean value for every timestamp in self.video_timestamps. If True
        # the timestamp of the frame is non-increasing compared to timestamps of
        # previous frames in the video.
        self.video_timestamps_is_non_increasing = [
            _find_non_increasing_timestamps(timestamps)
            for timestamps in video_timestamps
        ]

        # offsets[i] indicates the index of the first frame of the i-th video.
        # e.g. for two videos of length 10 and 20, the offsets will be [0, 10].
        self.offsets = offsets
        self.fps = fps

        # Current VideoLoader instance and the corresponding video index. We
        # only keep track of the last accessed video as this is a good trade-off
        # between speed and memory requirements.
        # See https://github.com/lightly-ai/lightly/pull/702 for details.
        self._video_loader = None
        self._video_index = None

        # Keep unique reference of dataloader worker. We need this to avoid
        # accidentaly sharing VideoLoader instances between workers.
        self._worker_ref = None

        # Lock to prevent multiple threads creating a new VideoLoader at the
        # same time.
        self._video_loader_lock = threading.Lock()

    def __getitem__(self, index):
        """Returns item at index.

        Finds the video of the frame at index with the help of the frame
        offsets. Then, loads the frame from the video, applies the transforms,
